Date,Open,High,Low,Close,Adj Close,Volume
2022-02-03 00:00:00-05:00,14.170000076293945,14.199999809265137,14.039999961853027,14.109999656677246,13.260946273803711,24400
2022-02-04 00:00:00-05:00,14.130000114440918,14.130000114440918,13.859999656677246,13.869999885559082,13.03538990020752,47300
2022-02-07 00:00:00-05:00,13.899999618530273,13.920000076293945,13.800000190734863,13.890000343322754,13.05418586730957,39100
2022-02-08 00:00:00-05:00,13.890000343322754,13.90999984741211,13.779999732971191,13.850000381469727,13.016592979431152,35400
2022-02-09 00:00:00-05:00,13.890000343322754,13.930000305175781,13.819999694824219,13.869999885559082,13.03538990020752,16400
2022-02-10 00:00:00-05:00,13.789999961853027,13.789999961853027,13.649999618530273,13.65999984741211,12.838025093078613,31500
2022-02-11 00:00:00-05:00,13.6899995803833,13.779999732971191,13.5600004196167,13.600000381469727,12.781635284423828,39900
2022-02-14 00:00:00-05:00,13.59000015258789,13.670000076293945,13.470000267028809,13.670000076293945,12.847424507141113,53700
2022-02-15 00:00:00-05:00,13.819999694824219,13.819999694824219,13.609999656677246,13.640000343322754,12.819229125976562,38600
2022-02-16 00:00:00-05:00,13.649999618530273,13.720000267028809,13.600000381469727,13.630000114440918,12.809829711914062,63500
2022-02-17 00:00:00-05:00,13.630000114440918,13.729999542236328,13.59000015258789,13.609999656677246,12.791033744812012,77300
2022-02-18 00:00:00-05:00,13.640000343322754,13.680000305175781,13.59000015258789,13.630000114440918,12.809829711914062,54000
2022-02-22 00:00:00-05:00,13.640000343322754,13.640000343322754,13.5,13.529999732971191,12.71584701538086,63600
2022-02-23 00:00:00-05:00,13.5600004196167,13.5600004196167,13.479999542236328,13.5,12.687653541564941,86700
2022-02-24 00:00:00-05:00,13.329999923706055,13.520000457763672,13.260000228881836,13.489999771118164,12.678255081176758,32000
2022-02-25 00:00:00-05:00,13.4399995803833,13.579999923706055,13.4399995803833,13.529999732971191,12.71584701538086,17800
2022-02-28 00:00:00-05:00,13.470000267028809,13.649999618530273,13.470000267028809,13.59000015258789,12.772237777709961,53900
2022-03-01 00:00:00-05:00,13.59000015258789,13.720000267028809,13.59000015258789,13.710000038146973,12.885016441345215,135700
2022-03-02 00:00:00-05:00,13.710000038146973,13.720000267028809,13.619999885559082,13.619999885559082,12.800433158874512,83400
2022-03-03 00:00:00-05:00,13.609999656677246,13.699999809265137,13.59000015258789,13.670000076293945,12.847424507141113,35100
2022-03-04 00:00:00-05:00,13.630000114440918,13.75,13.630000114440918,13.720000267028809,12.894415855407715,60900
2022-03-07 00:00:00-05:00,13.649999618530273,13.670000076293945,13.479999542236328,13.479999542236328,12.668855667114258,35500
2022-03-08 00:00:00-05:00,13.40999984741211,13.529999732971191,13.359999656677246,13.390000343322754,12.584272384643555,29300
2022-03-09 00:00:00-05:00,13.34000015258789,13.460000038146973,13.34000015258789,13.399999618530273,12.593669891357422,16800
2022-03-10 00:00:00-05:00,13.229999542236328,13.229999542236328,13.119999885559082,13.149999618530273,12.525093078613281,10200
2022-03-11 00:00:00-05:00,13.220000267028809,13.229999542236328,13.130000114440918,13.1899995803833,12.563191413879395,23800
2022-03-14 00:00:00-04:00,13.15999984741211,13.15999984741211,12.989999771118164,13.020000457763672,12.401270866394043,14200
2022-03-15 00:00:00-04:00,13.069999694824219,13.119999885559082,13.050000190734863,13.0600004196167,12.439370155334473,19700
2022-03-16 00:00:00-04:00,13.210000038146973,13.210000038146973,13.079999923706055,13.180000305175781,12.553667068481445,30400
2022-03-17 00:00:00-04:00,13.430000305175781,13.430000305175781,13.069999694824219,13.319999694824219,12.687013626098633,33300
2022-03-18 00:00:00-04:00,13.300000190734863,13.300000190734863,13.170000076293945,13.1899995803833,12.563191413879395,30800
2022-03-21 00:00:00-04:00,13.239999771118164,13.239999771118164,13.039999961853027,13.100000381469727,12.47746753692627,40400
2022-03-22 00:00:00-04:00,13.100000381469727,13.119999885559082,13.050000190734863,13.079999923706055,12.458419799804688,21600
2022-03-23 00:00:00-04:00,12.960000038146973,13.09000015258789,12.9399995803833,13.020000457763672,12.401270866394043,22100
2022-03-24 00:00:00-04:00,12.979999542236328,13.0600004196167,12.949999809265137,13.050000190734863,12.429844856262207,23700
2022-03-25 00:00:00-04:00,13.050000190734863,13.050000190734863,12.869999885559082,12.899999618530273,12.286972045898438,33300
2022-03-28 00:00:00-04:00,12.920000076293945,12.970000267028809,12.890000343322754,12.970000267028809,12.353647232055664,35100
2022-03-29 00:00:00-04:00,13.079999923706055,13.199999809265137,13.010000228881836,13.100000381469727,12.47746753692627,39900
2022-03-30 00:00:00-04:00,13.100000381469727,13.239999771118164,13.09000015258789,13.1899995803833,12.563191413879395,43000
2022-03-31 00:00:00-04:00,13.449999809265137,13.6899995803833,13.239999771118164,13.649999618530273,13.001330375671387,204300
2022-04-01 00:00:00-04:00,13.640000343322754,13.710000038146973,13.399999618530273,13.710000038146973,13.058480262756348,16900
2022-04-04 00:00:00-04:00,13.6899995803833,14.109999656677246,13.5,13.710000038146973,13.058480262756348,32600
2022-04-05 00:00:00-04:00,13.710000038146973,14.069999694824219,13.5600004196167,13.789999961853027,13.13467788696289,91800
2022-04-06 00:00:00-04:00,14.130000114440918,14.130000114440918,13.630000114440918,13.800000190734863,13.144204139709473,44400
2022-04-07 00:00:00-04:00,14.239999771118164,14.239999771118164,13.300000190734863,13.390000343322754,12.753687858581543,30700
2022-04-08 00:00:00-04:00,13.34000015258789,13.369999885559082,13.109999656677246,13.180000305175781,12.553667068481445,26000
2022-04-11 00:00:00-04:00,13.170000076293945,13.170000076293945,13.039999961853027,13.079999923706055,12.458419799804688,9100
2022-04-12 00:00:00-04:00,13.140000343322754,13.210000038146973,13.0600004196167,13.069999694824219,12.448893547058105,8600
2022-04-13 00:00:00-04:00,13.109999656677246,13.1899995803833,13.039999961853027,13.100000381469727,12.47746753692627,8100
2022-04-14 00:00:00-04:00,13.079999923706055,13.079999923706055,12.779999732971191,12.800000190734863,12.19172477722168,20000
2022-04-18 00:00:00-04:00,12.84000015258789,12.84000015258789,12.710000038146973,12.770000457763672,12.163150787353516,8100
2022-04-19 00:00:00-04:00,12.770000457763672,12.930000305175781,12.770000457763672,12.789999961853027,12.182199478149414,19000
2022-04-20 00:00:00-04:00,12.850000381469727,13.039999961853027,12.850000381469727,13.020000457763672,12.401270866394043,19300
2022-04-21 00:00:00-04:00,12.960000038146973,13.149999618530273,12.949999809265137,13.039999961853027,12.420319557189941,10500
2022-04-22 00:00:00-04:00,13.09000015258789,13.109999656677246,12.989999771118164,12.989999771118164,12.372694969177246,9200
2022-04-25 00:00:00-04:00,13.020000457763672,13.100000381469727,12.850000381469727,12.850000381469727,12.239349365234375,12700
2022-04-26 00:00:00-04:00,12.880000114440918,12.979999542236328,12.850000381469727,12.930000305175781,12.315546989440918,13600
2022-04-27 00:00:00-04:00,13.010000228881836,13.069999694824219,12.920000076293945,12.920000076293945,12.306022644042969,14100
2022-04-28 00:00:00-04:00,12.920000076293945,12.960000038146973,12.850000381469727,12.949999809265137,12.334596633911133,11600
2022-04-29 00:00:00-04:00,12.970000267028809,12.970000267028809,12.850000381469727,12.90999984741211,12.296497344970703,12900
2022-05-02 00:00:00-04:00,12.850000381469727,12.869999885559082,12.520000457763672,12.550000190734863,11.953604698181152,34000
2022-05-03 00:00:00-04:00,12.600000381469727,12.630000114440918,12.5,12.550000190734863,11.953604698181152,24100
2022-05-04 00:00:00-04:00,12.539999961853027,12.579999923706055,12.399999618530273,12.550000190734863,11.953604698181152,15200
2022-05-05 00:00:00-04:00,12.369999885559082,12.539999961853027,12.329999923706055,12.40999984741211,11.820257186889648,17800
2022-05-06 00:00:00-04:00,12.449999809265137,12.520000457763672,12.319999694824219,12.369999885559082,11.782159805297852,17200
2022-05-09 00:00:00-04:00,12.350000381469727,12.369999885559082,12.229999542236328,12.319999694824219,11.73453426361084,34600
2022-05-10 00:00:00-04:00,12.390000343322754,12.399999618530273,12.279999732971191,12.3100004196167,11.725011825561523,8800
2022-05-11 00:00:00-04:00,12.34000015258789,12.430000305175781,12.229999542236328,12.40999984741211,11.820257186889648,27600
2022-05-12 00:00:00-04:00,12.399999618530273,12.529999732971191,12.369999885559082,12.449999809265137,11.858357429504395,14400
2022-05-13 00:00:00-04:00,12.520000457763672,12.520000457763672,12.199999809265137,12.260000228881836,11.677386283874512,26500
2022-05-16 00:00:00-04:00,12.25,12.300000190734863,12.100000381469727,12.289999961853027,11.705961227416992,19500
2022-05-17 00:00:00-04:00,12.300000190734863,12.300000190734863,12.239999771118164,12.260000228881836,11.677386283874512,14200
2022-05-18 00:00:00-04:00,12.289999961853027,12.300000190734863,12.199999809265137,12.270000457763672,11.686911582946777,9100
2022-05-19 00:00:00-04:00,12.140000343322754,12.260000228881836,12.140000343322754,12.210000038146973,11.629762649536133,14400
2022-05-20 00:00:00-04:00,12.15999984741211,12.300000190734863,12.15999984741211,12.300000190734863,11.715485572814941,8900
2022-05-23 00:00:00-04:00,12.300000190734863,12.300000190734863,12.010000228881836,12.210000038146973,11.629762649536133,39800
2022-05-24 00:00:00-04:00,12.319999694824219,12.319999694824219,12.220000267028809,12.220000267028809,11.639286994934082,13400
2022-05-25 00:00:00-04:00,12.279999732971191,12.399999618530273,12.270000457763672,12.390000343322754,11.801209449768066,13800
2022-05-26 00:00:00-04:00,12.34000015258789,12.4399995803833,12.289999961853027,12.350000381469727,11.76310920715332,11200
2022-05-27 00:00:00-04:00,12.369999885559082,12.5,12.319999694824219,12.470000267028809,11.877408027648926,17000
2022-05-31 00:00:00-04:00,12.3100004196167,12.369999885559082,12.279999732971191,12.3100004196167,11.725011825561523,27800
2022-06-01 00:00:00-04:00,12.329999923706055,12.329999923706055,12.25,12.260000228881836,11.677386283874512,30700
2022-06-02 00:00:00-04:00,12.25,12.380000114440918,12.25,12.329999923706055,11.744059562683105,21100
2022-06-03 00:00:00-04:00,12.229999542236328,12.25,12.170000076293945,12.1899995803833,11.610712051391602,25000
2022-06-06 00:00:00-04:00,12.079999923706055,12.130000114440918,11.920000076293945,12.119999885559082,11.544039726257324,47400
2022-06-07 00:00:00-04:00,12.100000381469727,12.15999984741211,12.100000381469727,12.15999984741211,11.582139015197754,90800
2022-06-08 00:00:00-04:00,12.069999694824219,12.130000114440918,12.029999732971191,12.119999885559082,11.544039726257324,33100
2022-06-09 00:00:00-04:00,12.069999694824219,12.170000076293945,11.770000457763672,12.010000228881836,11.4392671585083,411300
2022-06-10 00:00:00-04:00,11.829999923706055,11.949999809265137,11.779999732971191,11.800000190734863,11.39869499206543,36400
2022-06-13 00:00:00-04:00,11.680000305175781,11.680000305175781,11.550000190734863,11.5600004196167,11.166858673095703,58800
2022-06-14 00:00:00-04:00,11.5,11.5,11.119999885559082,11.319999694824219,10.935019493103027,33300
2022-06-15 00:00:00-04:00,11.239999771118164,11.359999656677246,11.220000267028809,11.260000228881836,10.877059936523438,35800
2022-06-16 00:00:00-04:00,11.170000076293945,11.180000305175781,11.15999984741211,11.15999984741211,10.780460357666016,30800
2022-06-17 00:00:00-04:00,11.079999923706055,11.229999542236328,11.079999923706055,11.180000305175781,10.79978084564209,33300
2022-06-21 00:00:00-04:00,11.1899995803833,11.229999542236328,11.010000228881836,11.199999809265137,10.819100379943848,17100
2022-06-22 00:00:00-04:00,11.149999618530273,11.270000457763672,10.979999542236328,11.1899995803833,10.809439659118652,16300
2022-06-23 00:00:00-04:00,11.210000038146973,11.350000381469727,11.210000038146973,11.329999923706055,10.944679260253906,18800
2022-06-24 00:00:00-04:00,11.319999694824219,11.470000267028809,11.319999694824219,11.399999618530273,11.012298583984375,14900
2022-06-27 00:00:00-04:00,11.390000343322754,11.390000343322754,11.34000015258789,11.34000015258789,10.954339981079102,14800
2022-06-28 00:00:00-04:00,11.34000015258789,11.369999885559082,11.289999961853027,11.319999694824219,10.935019493103027,43900
2022-06-29 00:00:00-04:00,11.319999694824219,11.380000114440918,11.319999694824219,11.359999656677246,10.973657608032227,39600
2022-06-30 00:00:00-04:00,11.359999656677246,11.4399995803833,11.319999694824219,11.380000114440918,10.9929780960083,63200
2022-07-01 00:00:00-04:00,11.399999618530273,11.579999923706055,11.399999618530273,11.510000228881836,11.118557929992676,32700
2022-07-05 00:00:00-04:00,11.510000228881836,11.579999923706055,11.4399995803833,11.529999732971191,11.137876510620117,49500
2022-07-06 00:00:00-04:00,11.569999694824219,11.670000076293945,11.539999961853027,11.5600004196167,11.166858673095703,32200
2022-07-07 00:00:00-04:00,11.59000015258789,11.670000076293945,11.5,11.550000190734863,11.157196998596191,19700
2022-07-08 00:00:00-04:00,11.5,11.520000457763672,11.420000076293945,11.449999809265137,11.060598373413086,26000
2022-07-11 00:00:00-04:00,11.479999542236328,11.510000228881836,11.460000038146973,11.479999542236328,11.089577674865723,24100
2022-07-12 00:00:00-04:00,11.479999542236328,11.539999961853027,11.479999542236328,11.520000457763672,11.128217697143555,23100
2022-07-13 00:00:00-04:00,11.40999984741211,11.510000228881836,11.369999885559082,11.460000038146973,11.070258140563965,31200
2022-07-14 00:00:00-04:00,11.460000038146973,11.489999771118164,11.270000457763672,11.479999542236328,11.089577674865723,20800
2022-07-15 00:00:00-04:00,11.479999542236328,11.539999961853027,11.479999542236328,11.520000457763672,11.128217697143555,10200
2022-07-18 00:00:00-04:00,11.520000457763672,11.550000190734863,11.489999771118164,11.529999732971191,11.137876510620117,25900
2022-07-19 00:00:00-04:00,11.5600004196167,11.59000015258789,11.550000190734863,11.59000015258789,11.195837020874023,9800
2022-07-20 00:00:00-04:00,11.59000015258789,11.649999618530273,11.59000015258789,11.640000343322754,11.244135856628418,10800
2022-07-21 00:00:00-04:00,11.65999984741211,11.680000305175781,11.609999656677246,11.65999984741211,11.263456344604492,28700
2022-07-22 00:00:00-04:00,11.710000038146973,11.859999656677246,11.710000038146973,11.779999732971191,11.379375457763672,32300
2022-07-25 00:00:00-04:00,11.779999732971191,11.789999961853027,11.739999771118164,11.760000228881836,11.360055923461914,9000
2022-07-26 00:00:00-04:00,11.800000190734863,11.800000190734863,11.760000228881836,11.779999732971191,11.379375457763672,13500
2022-07-27 00:00:00-04:00,11.829999923706055,11.970000267028809,11.829999923706055,11.930000305175781,11.524273872375488,10200
2022-07-28 00:00:00-04:00,11.979999542236328,12.039999961853027,11.949999809265137,11.970000267028809,11.562912940979004,6500
2022-07-29 00:00:00-04:00,11.979999542236328,12.039999961853027,11.979999542236328,12.020000457763672,11.611212730407715,16300
2022-08-01 00:00:00-04:00,11.9399995803833,12.109999656677246,11.9399995803833,12.09000015258789,11.6788330078125,18900
2022-08-02 00:00:00-04:00,12.109999656677246,12.119999885559082,12.069999694824219,12.100000381469727,11.688492774963379,26800
2022-08-03 00:00:00-04:00,12.109999656677246,12.119999885559082,12.079999923706055,12.09000015258789,11.6788330078125,24500
2022-08-04 00:00:00-04:00,12.09000015258789,12.260000228881836,12.069999694824219,12.109999656677246,11.698150634765625,25200
2022-08-05 00:00:00-04:00,12.050000190734863,12.0600004196167,11.960000038146973,12.0,11.591893196105957,45200
2022-08-08 00:00:00-04:00,12.029999732971191,12.149999618530273,12.010000228881836,12.109999656677246,11.698150634765625,17300
2022-08-09 00:00:00-04:00,12.0600004196167,12.170000076293945,12.039999961853027,12.170000076293945,11.756112098693848,15300
2022-08-10 00:00:00-04:00,12.229999542236328,12.479999542236328,12.210000038146973,12.3100004196167,11.891351699829102,17600
2022-08-11 00:00:00-04:00,12.34000015258789,12.359999656677246,12.180000305175781,12.25,11.833391189575195,19400
2022-08-12 00:00:00-04:00,12.300000190734863,12.380000114440918,12.260000228881836,12.329999923706055,11.910669326782227,6900
2022-08-15 00:00:00-04:00,12.34000015258789,12.380000114440918,12.260000228881836,12.260000228881836,11.843050956726074,3600
2022-08-16 00:00:00-04:00,12.300000190734863,12.300000190734863,12.149999618530273,12.15999984741211,11.746451377868652,4700
2022-08-17 00:00:00-04:00,12.09000015258789,12.109999656677246,11.960000038146973,12.029999732971191,11.62087345123291,18400
2022-08-18 00:00:00-04:00,12.050000190734863,12.470000267028809,12.050000190734863,12.100000381469727,11.688492774963379,9600
2022-08-19 00:00:00-04:00,11.989999771118164,12.039999961853027,11.989999771118164,12.039999961853027,11.630532264709473,15600
2022-08-22 00:00:00-04:00,12.020000457763672,12.020000457763672,11.850000381469727,11.90999984741211,11.504953384399414,9700
2022-08-23 00:00:00-04:00,11.899999618530273,11.989999771118164,11.899999618530273,11.970000267028809,11.562912940979004,18700
2022-08-24 00:00:00-04:00,11.960000038146973,12.0,11.949999809265137,11.970000267028809,11.562912940979004,11600
2022-08-25 00:00:00-04:00,11.970000267028809,11.979999542236328,11.930000305175781,11.949999809265137,11.543593406677246,7100
2022-08-26 00:00:00-04:00,11.930000305175781,11.9399995803833,11.859999656677246,11.880000114440918,11.475974082946777,11600
2022-08-29 00:00:00-04:00,11.850000381469727,11.9399995803833,11.84000015258789,11.880000114440918,11.475974082946777,17700
2022-08-30 00:00:00-04:00,11.869999885559082,11.920000076293945,11.84000015258789,11.84000015258789,11.437335014343262,11700
2022-08-31 00:00:00-04:00,11.84000015258789,11.90999984741211,11.789999961853027,11.84000015258789,11.437335014343262,16500
2022-09-01 00:00:00-04:00,11.75,11.779999732971191,11.710000038146973,11.779999732971191,11.379375457763672,9100
2022-09-02 00:00:00-04:00,11.75,11.829999923706055,11.739999771118164,11.739999771118164,11.34073543548584,4800
2022-09-06 00:00:00-04:00,11.720000267028809,11.720000267028809,11.649999618530273,11.720000267028809,11.321415901184082,13800
2022-09-07 00:00:00-04:00,11.6899995803833,11.699999809265137,11.65999984741211,11.680000305175781,11.282776832580566,8500
2022-09-08 00:00:00-04:00,11.619999885559082,11.649999618530273,11.59000015258789,11.630000114440918,11.234477043151855,17900
2022-09-09 00:00:00-04:00,11.529999732971191,11.59000015258789,11.460000038146973,11.489999771118164,11.216903686523438,8700
2022-09-12 00:00:00-04:00,11.399999618530273,11.720000267028809,11.399999618530273,11.6899995803833,11.412150382995605,80400
2022-09-13 00:00:00-04:00,11.5600004196167,11.6899995803833,11.390000343322754,11.539999961853027,11.265716552734375,25500
2022-09-14 00:00:00-04:00,11.579999923706055,11.579999923706055,11.420000076293945,11.460000038146973,11.187617301940918,17200
2022-09-15 00:00:00-04:00,11.420000076293945,11.460000038146973,11.359999656677246,11.399999618530273,11.129042625427246,6300
2022-09-16 00:00:00-04:00,11.329999923706055,11.34000015258789,11.229999542236328,11.300000190734863,11.031420707702637,6800
2022-09-19 00:00:00-04:00,11.239999771118164,11.319999694824219,11.239999771118164,11.3100004196167,11.041182518005371,3800
2022-09-20 00:00:00-04:00,11.15999984741211,11.15999984741211,11.069999694824219,11.140000343322754,10.875223159790039,11600
2022-09-21 00:00:00-04:00,11.079999923706055,11.1899995803833,11.079999923706055,11.1899995803833,10.92403507232666,15700
2022-09-22 00:00:00-04:00,11.109999656677246,11.130000114440918,10.9399995803833,10.949999809265137,10.689739227294922,17800
2022-09-23 00:00:00-04:00,10.90999984741211,10.970000267028809,10.84000015258789,10.869999885559082,10.611639976501465,17800
2022-09-26 00:00:00-04:00,10.800000190734863,10.84000015258789,10.520000457763672,10.699999809265137,10.44568157196045,13400
2022-09-27 00:00:00-04:00,10.699999809265137,10.699999809265137,10.510000228881836,10.5600004196167,10.309008598327637,19200
2022-09-28 00:00:00-04:00,10.630000114440918,10.729999542236328,10.59000015258789,10.670000076293945,10.416394233703613,24800
2022-09-29 00:00:00-04:00,10.59000015258789,10.630000114440918,10.479999542236328,10.539999961853027,10.289484024047852,11100
2022-09-30 00:00:00-04:00,10.579999923706055,10.6899995803833,10.550000190734863,10.630000114440918,10.377345085144043,62800
2022-10-03 00:00:00-04:00,10.619999885559082,10.800000190734863,10.579999923706055,10.6899995803833,10.435918807983398,23000
2022-10-04 00:00:00-04:00,10.75,10.960000038146973,10.75,10.84000015258789,10.582353591918945,12900
2022-10-05 00:00:00-04:00,10.729999542236328,10.859999656677246,10.729999542236328,10.770000457763672,10.514018058776855,7300
2022-10-06 00:00:00-04:00,10.770000457763672,10.770000457763672,10.699999809265137,10.739999771118164,10.484729766845703,9000
2022-10-07 00:00:00-04:00,10.630000114440918,10.699999809265137,10.630000114440918,10.680000305175781,10.426156997680664,13200
2022-10-10 00:00:00-04:00,10.680000305175781,10.6899995803833,10.579999923706055,10.680000305175781,10.426156997680664,9700
2022-10-11 00:00:00-04:00,10.680000305175781,10.680000305175781,10.5,10.529999732971191,10.279722213745117,4300
2022-10-12 00:00:00-04:00,10.520000457763672,10.569999694824219,10.520000457763672,10.550000190734863,10.299246788024902,15300
2022-10-13 00:00:00-04:00,10.40999984741211,10.479999542236328,10.369999885559082,10.4399995803833,10.191861152648926,16300
2022-10-14 00:00:00-04:00,10.4399995803833,10.449999809265137,10.300000190734863,10.329999923706055,10.08447551727295,6400
2022-10-17 00:00:00-04:00,10.390000343322754,10.399999618530273,10.3100004196167,10.329999923706055,10.08447551727295,15200
2022-10-18 00:00:00-04:00,10.34000015258789,10.399999618530273,10.319999694824219,10.359999656677246,10.113761901855469,26100
2022-10-19 00:00:00-04:00,10.229999542236328,10.289999961853027,10.220000267028809,10.25,10.006377220153809,12800
2022-10-20 00:00:00-04:00,10.220000267028809,10.260000228881836,10.130000114440918,10.180000305175781,9.938040733337402,10700
2022-10-21 00:00:00-04:00,10.140000343322754,10.210000038146973,10.109999656677246,10.170000076293945,9.928277969360352,17200
2022-10-24 00:00:00-04:00,10.149999618530273,10.210000038146973,10.149999618530273,10.170000076293945,9.928277969360352,19000
2022-10-25 00:00:00-04:00,10.229999542236328,11.25,10.229999542236328,10.319999694824219,10.074712753295898,15600
2022-10-26 00:00:00-04:00,10.329999923706055,10.430000305175781,10.329999923706055,10.399999618530273,10.152811050415039,14300
2022-10-27 00:00:00-04:00,10.460000038146973,10.520000457763672,10.430000305175781,10.520000457763672,10.269959449768066,22800
2022-10-28 00:00:00-04:00,10.479999542236328,10.600000381469727,10.479999542236328,10.5600004196167,10.309008598327637,17200
2022-10-31 00:00:00-04:00,10.470000267028809,10.579999923706055,10.399999618530273,10.479999542236328,10.230910301208496,20200
2022-11-01 00:00:00-04:00,10.670000076293945,10.670000076293945,10.569999694824219,10.59000015258789,10.338295936584473,14900
2022-11-02 00:00:00-04:00,10.5600004196167,10.65999984741211,10.5600004196167,10.65999984741211,10.406632423400879,29700
2022-11-03 00:00:00-04:00,10.550000190734863,10.609999656677246,10.529999732971191,10.59000015258789,10.338295936584473,17000
2022-11-04 00:00:00-04:00,10.59000015258789,10.619999885559082,10.550000190734863,10.579999923706055,10.328533172607422,21900
2022-11-07 00:00:00-05:00,10.59000015258789,10.609999656677246,10.5600004196167,10.609999656677246,10.357819557189941,30700
2022-11-08 00:00:00-05:00,10.600000381469727,10.609999656677246,10.4399995803833,10.600000381469727,10.348058700561523,35200
2022-11-09 00:00:00-05:00,10.520000457763672,10.6899995803833,10.520000457763672,10.579999923706055,10.328533172607422,23400
2022-11-10 00:00:00-05:00,10.739999771118164,10.869999885559082,10.710000038146973,10.869999885559082,10.611639976501465,27800
2022-11-11 00:00:00-05:00,10.84000015258789,10.880000114440918,10.84000015258789,10.84000015258789,10.582353591918945,12100
2022-11-14 00:00:00-05:00,10.770000457763672,10.800000190734863,10.760000228881836,10.789999961853027,10.53354263305664,23600
2022-11-15 00:00:00-05:00,10.84000015258789,10.949999809265137,10.84000015258789,10.949999809265137,10.689739227294922,11600
2022-11-16 00:00:00-05:00,10.930000305175781,11.029999732971191,10.930000305175781,11.029999732971191,10.767837524414062,24400
2022-11-17 00:00:00-05:00,10.979999542236328,10.979999542236328,10.920000076293945,10.960000038146973,10.699501037597656,19600
2022-11-18 00:00:00-05:00,10.960000038146973,11.010000228881836,10.960000038146973,10.989999771118164,10.728788375854492,21100
2022-11-21 00:00:00-05:00,11.029999732971191,11.050000190734863,10.979999542236328,11.050000190734863,10.787362098693848,18900
2022-11-22 00:00:00-05:00,11.0600004196167,11.130000114440918,11.020000457763672,11.100000381469727,10.836174964904785,24000
2022-11-23 00:00:00-05:00,11.130000114440918,11.140000343322754,11.0,11.119999885559082,10.855698585510254,20500
2022-11-25 00:00:00-05:00,11.079999923706055,11.15999984741211,11.079999923706055,11.140000343322754,10.875223159790039,5400
2022-11-28 00:00:00-05:00,11.109999656677246,11.180000305175781,11.100000381469727,11.15999984741211,10.894747734069824,18000
2022-11-29 00:00:00-05:00,11.130000114440918,11.15999984741211,11.100000381469727,11.140000343322754,10.875223159790039,6000
2022-11-30 00:00:00-05:00,11.100000381469727,11.229999542236328,11.100000381469727,11.199999809265137,10.933796882629395,16200
2022-12-01 00:00:00-05:00,11.180000305175781,11.329999923706055,11.180000305175781,11.300000190734863,11.031420707702637,9100
2022-12-02 00:00:00-05:00,11.25,11.300000190734863,11.180000305175781,11.279999732971191,11.011895179748535,12700
2022-12-05 00:00:00-05:00,11.149999618530273,11.260000228881836,11.149999618530273,11.210000038146973,10.943559646606445,15500
2022-12-06 00:00:00-05:00,11.1899995803833,11.239999771118164,11.180000305175781,11.210000038146973,10.943559646606445,19500
